House_Number,Road,Town,Postcode,Latitude,Longitude,Bedrooms,Bathrooms,Currently_For_Sale,Month,Year,Price,Rightmove_Link,EPC_Rating,EPC_Score,EPC_Potential_Rating,EPC_Potential_Score,EPC_Certificate_Number,EPC_Link,Floor_Area_(m^2),Floor_Area_(ft^2),Property_Type
11,Orme Road,Bangor,LL57 1AY,53.23061642337810,-4.12151341386590,,,,,,,,D,61,B,85,0729-2807-7987-9423-0575,https://find-energy-certificate.service.gov.uk/energy-certificate/0729-2807-7987-9423-0575,119,1281,End-terrace
12,Orme Road,Bangor,LL57 1AY,53.23069879592960,-4.12191055899149,,,No,8,2001,95000,https://www.rightmove.co.uk/house-prices/details/england-52607628?s=1506cd2edcdf64d5063f654720b12981068ae4597f737627e0808a315a6d6eea#/,,,,,,https://find-energy-certificate.service.gov.uk/energy-certificate/,,,Semi-detached
13,Orme Road,Bangor,LL57 1AY,53.23066130385310,-4.12147251727404,4,2,No,5,2019,150000,https://www.rightmove.co.uk/house-prices/details/england-70808206-9724963?s=1b64845897900c8bc110e6489e45bae1bb95f469a2b0c0b2a0e54286c78c8417#/,D,63,C,73,7508-3018-6271-5718-4084,https://find-energy-certificate.service.gov.uk/energy-certificate/7508-3018-6271-5718-4084,108,1163,Terrace
14,Orme Road,Bangor,LL57 1AY,53.23077085249420,-4.12179605473828,3,1,No,9,2017,145000,https://www.rightmove.co.uk/house-prices/details/england-58439593-55256003?s=d6901d76c6f652cf5e7970b2ea404597c938a4e1b71df490b60b4c368ffca757#/,E,48,C,73,9704-2839-7229-9892-5015,https://find-energy-certificate.service.gov.uk/energy-certificate/9704-2839-7229-9892-5015,63,678,Mid-terrace Bungalow
15,Orme Road,Bangor,LL57 1AY,53.23070357168940,-4.12141990875380,5,,No,6,2011,162000,https://www.rightmove.co.uk/house-prices/details/england-141753608-52607697?s=ade52df5076b59cc90c45e868af15cd69d3bee0e7b281ecfda6d79710c706c25#/,D,62,C,77,1629-1324-7000-0149-0202,https://find-energy-certificate.service.gov.uk/energy-certificate/1629-1324-7000-0149-0202,110,1184,Mid-terrace
16,Orme Road,Bangor,LL57 1AY,53.23082181917580,-4.12175005721608,,,No,1,2005,120000,https://www.rightmove.co.uk/house-prices/details/england-52607649?s=b284396edda86a30c1029db3ad32a3721266ed0f37ae52bead5e7026adf6e68b#/,D,65,B,84,1000-5327-0122-9001-2193,https://find-energy-certificate.service.gov.uk/energy-certificate/1000-5327-0122-9001-2193,113,1216,Semi-detached
17,Orme Road,Bangor,LL57 1AY,53.23074943277820,-4.12139890310465,6,2,No,12,2014,221500,https://www.rightmove.co.uk/house-prices/details/england-128632352-52607721?s=2957d3a6e62cd0e979d86074ba573cf04ce1a2d9883445441559996c62ecd4b4#/,D,68,B,81,9959-2804-6802-9128-8065,https://find-energy-certificate.service.gov.uk/energy-certificate/9959-2804-6802-9128-8065,100,1076,End-terrace
18,Orme Road,Bangor,LL57 1AY,53.23086751345920,-4.12171286790714,5,,No,3,1999,65000,https://www.rightmove.co.uk/house-prices/details/england-42708162-52607616?s=2c9de2edfc033b06cfe6b63779decbee20ed14193eed085e2450b5b504c37797#/,D,56,B,83,9270-2118-1090-2390-7031,https://find-energy-certificate.service.gov.uk/energy-certificate/9270-2118-1090-2390-7031,115,1238,Semi-detached
19,Orme Road,Bangor,LL57 1AY,53.23085648766520,-4.12120110534170,,,,,,,,E,39,B,81,9459-2840-7308-9423-4401,https://find-energy-certificate.service.gov.uk/energy-certificate/9459-2840-7308-9423-4401,90,969,End-terrace
20,Orme Road,Bangor,LL57 1AY,53.23100459577610,-4.12159053321561,,,,,,,,D,57,C,78,0939-2869-7562-9795-1765,https://find-energy-certificate.service.gov.uk/energy-certificate/0939-2869-7562-9795-1765,121,1302,End-terrace
21,Orme Road,Bangor,LL57 1AY,53.23093388935450,-4.12122855214966,3,1,No,6,2022,135000,https://www.rightmove.co.uk/house-prices/details/england-117171794-19465852?s=1f8ae5d9e9c1475faa59cdef784425447d3b28dbb982e42860f810a94a840a2f#/,E,40,C,73,1229-1322-7009-0189-0202,https://find-energy-certificate.service.gov.uk/energy-certificate/1229-1322-7009-0189-0202,91,980,Mid-terrace
22,Orme Road,Bangor,LL57 1AY,53.23104267419220,-4.12154453614123,3,2,No,1,2022,125000,https://www.rightmove.co.uk/house-prices/details/england-111607211-15596953?s=731a6367bfbd6117c883caaf0d760d29885c64aa275ad7c743d9644fdf874d99#/,D,63,B,83,8440-7529-6170-9880-1296,https://find-energy-certificate.service.gov.uk/energy-certificate/8440-7529-6170-9880-1296,91,980,Mid-terrace
23,Orme Road,Bangor,LL57 1AY,53.23097168967420,-4.12119537225634,3,1,No,1,2017,110000,https://www.rightmove.co.uk/house-prices/details/england-51082960-54688913?s=dddc83d78b4b830eab3262583e1b2c68654c1b1088300ba84f7e839edd30a4f5#/,D,55,B,86,2128-1065-7213-3075-7980,https://find-energy-certificate.service.gov.uk/energy-certificate/2128-1065-7213-3075-7980,82,883,Mid-terrace
24,Orme Road,Bangor,LL57 1AY,53.23109129733950,-4.12149951771900,3,,No,3,2007,145000,https://www.rightmove.co.uk/house-prices/details/england-13853833-52607670?s=9f5cb7930fc229c12f537af4157c5c30fa9ff89328d284960515147bd6f4504b#/,,,,,,https://find-energy-certificate.service.gov.uk/energy-certificate/,,,Mid-terrace
25,Orme Road,Bangor,LL57 1AY,53.23101744789480,-4.12115916167620,4,1,No,1,2015,145000,https://www.rightmove.co.uk/house-prices/details/england-124605266-52607724?s=79d078a9c715359a2298dc08f3fc8d53e9fe72db3d2d7ad88dbd81a7482e445f#/,D,58,B,86,0422-2878-7782-9224-7535,https://find-energy-certificate.service.gov.uk/energy-certificate/0422-2878-7782-9224-7535,91,980,Mid-terrace
26,Orme Road,Bangor,LL57 1AY,53.23112761823170,-4.12146428583775,3,1,No,4,2022,90000,https://www.rightmove.co.uk/house-prices/details/england-115761725-14994373?s=07545be6c50b2d302d8d41d0a4ed45ca977b455894361734b8ae935fc54015c1#/,G,11,B,85,7239-3620-8109-0731-0292,https://find-energy-certificate.service.gov.uk/energy-certificate/7239-3620-8109-0731-0292,83,893,Mid-terrace
27,Orme Road,Bangor,LL57 1AY,53.23105768983110,-4.12112251589765,,,,,,,,,,,,,https://find-energy-certificate.service.gov.uk/energy-certificate/,,,
28,Orme Road,Bangor,LL57 1AY,53.23116218164470,-4.12143492591120,3,,No,3,2010,148000,https://www.rightmove.co.uk/house-prices/details/england-21975919-52607685?s=308a8bb27863b0f5083843fd6fa43151cb58adf3c57848940bfffd99900a2de5#/,C,73,B,89,0210-2918-7390-2727-9181,https://find-energy-certificate.service.gov.uk/energy-certificate/0210-2918-7390-2727-9181,74,797,Mid-terrace
29,Orme Road,Bangor,LL57 1AY,53.23109926614700,-4.12107389533698,5,2,No,9,2013,127000,https://www.rightmove.co.uk/house-prices/details/england-141034088-52607709?s=f5f0cbc5bfc8598817295a9ec915e10ea53be7437ec8b91f5dcc231874ffae49#/,C,74,B,86,9330-2080-1390-2327-6215,https://find-energy-certificate.service.gov.uk/energy-certificate/9330-2080-1390-2327-6215,112,1206,Mid-terrace
30,Orme Road,Bangor,LL57 1AY,53.23120506176260,-4.12141741350661,3,1,No,8,2022,147000,https://www.rightmove.co.uk/house-prices/details/england-116357168-15904276?s=3acc743960b294fa341f98c9cd370838316f38080d4da248c2a583eff29f2229#/,C,73,B,89,9621-2900-1209-7419-3204,https://find-energy-certificate.service.gov.uk/energy-certificate/9621-2900-1209-7419-3204,81,872,Mid-terrace
31,Orme Road,Bangor,LL57 1AY,53.23114287872240,-4.12105024093802,5,2,No,1,2014,142500,https://www.rightmove.co.uk/house-prices/details/england-127737473-52607715?s=059927937d089d8bd2bd300e6c97e3a26e4ff1cbad30b4fc1296b1d863e6abde#/,C,71,B,87,2622-8728-1300-0124-1202,https://find-energy-certificate.service.gov.uk/energy-certificate/2622-8728-1300-0124-1202,86,926,Mid-terrace
32,Orme Road,Bangor,LL57 1AY,53.23124491428430,-4.12137237627738,3,1,No,2,2018,120000,https://www.rightmove.co.uk/house-prices/details/england-62201191-7776598?s=d587d99b725f8a771e57e008240372d19d2bfeff8c87c45d9033c0735beab3fd#/,D,60,B,90,9778-2043-7294-5113-2980,https://find-energy-certificate.service.gov.uk/energy-certificate/9778-2043-7294-5113-2980,81,872,Mid-terrace
33,Orme Road,Bangor,LL57 1AY,53.23118312470670,-4.12100835671559,2,1,No,12,2020,130000,https://www.rightmove.co.uk/house-prices/details/england-93844844-14994370?s=43cc6393cab34a05e8aba2575f95f60e572bb5c29640027163b75be7ec575d54#/,D,60,B,85,9178-5028-7262-6490-0260,https://find-energy-certificate.service.gov.uk/energy-certificate/9178-5028-7262-6490-0260,78,840,Mid-terrace
34,Orme Road,Bangor,LL57 1AY,53.23128945524660,-4.12134104613418,4,1,No,11,2018,133000,https://www.rightmove.co.uk/house-prices/details/england-74182790-8392408?s=16435f6c03b1c0de8b1031d7f69aed804d0ee59a7e7450ebc861fd84c42a72a3#/,D,58,B,88,0270-2119-1040-2329-2025,https://find-energy-certificate.service.gov.uk/energy-certificate/0270-2119-1040-2329-2025,79,850,Mid-terrace
35,Orme Road,Bangor,LL57 1AY,53.23122600977130,-4.12097198346797,3,1,No,10,2016,105000,https://www.rightmove.co.uk/house-prices/details/england-140881562-4557853?s=cde2f90a749414d6baff18feb7bc918af75516acfc1fd19c7c3f54648c724af2#/,D,64,B,86,8656-7428-4000-6658-6906,https://find-energy-certificate.service.gov.uk/energy-certificate/8656-7428-4000-6658-6906,81,872,Mid-terrace
36,Orme Road,Bangor,LL57 1AY,53.23133165194140,-4.12130971591271,4,1,No,7,2018,133000,https://www.rightmove.co.uk/house-prices/details/england-71038295-7483117?s=4380976e4accafb79c38ca3c183e050ebbbbf7571944a19a354d95431349b6fa#/,E,45,B,85,8858-6821-9830-9461-7996,https://find-energy-certificate.service.gov.uk/energy-certificate/8858-6821-9830-9461-7996,109,1173,Mid-terrace
37,Orme Road,Bangor,LL57 1AY,53.23127307374810,-4.12093112727484,5,,No,9,2005,146000,https://www.rightmove.co.uk/house-prices/details/england-36732455-52607652?s=9f6f26da635a09aa35f5d7c87d721374c0aafb3bd1487e2c5e6b58a3648baf80#/,E,49,B,83,0031-2200-1409-7318-3804,https://find-energy-certificate.service.gov.uk/energy-certificate/0031-2200-1409-7318-3804,105,1130,Mid-terrace
38,Orme Road,Bangor,LL57 1AY,53.23137502077820,-4.12126859482465,,,,,,,,D,55,C,75,1229-1328-7000-0115-0202,https://find-energy-certificate.service.gov.uk/energy-certificate/1229-1328-7000-0115-0202,86,926,Mid-terrace
39,Orme Road,Bangor,LL57 1AY,53.23131502624450,-4.12089608388087,3,1,No,10,2022,176000,https://www.rightmove.co.uk/house-prices/details/england-124053941-17084998?s=6aa73ad3b2ca3b62c9ad5057616d5ddd6242c881b5a18956e1c24165dccc9c16#/,D,58,B,83,1000-7387-0122-6001-2393,https://find-energy-certificate.service.gov.uk/energy-certificate/1000-7387-0122-6001-2393,89,958,Mid-terrace
40,Orme Road,Bangor,LL57 1AY,53.23141487321500,-4.12122747363648,3,,No,4,2012,143500,https://www.rightmove.co.uk/house-prices/details/england-21701670-52607703?s=2a8e9b4100b1b23f87a53016c99bf19289bc458137e359f97b513f0ebbdee21b#/,C,69,B,84,9241-2900-1202-7219-3200,https://find-energy-certificate.service.gov.uk/energy-certificate/9241-2900-1202-7219-3200,70,753,Mid-terrace
41,Orme Road,Bangor,LL57 1AY,53.23135536287220,-4.12085987575868,4,,No,9,2005,142500,https://www.rightmove.co.uk/house-prices/details/england-115356455-52607655?s=cfd97a5e3f5122ec8ed3e99eb7605dfadccbfefd37c35e4f139a262405532a50#/,D,59,B,87,0850-2861-7422-9498-4241,https://find-energy-certificate.service.gov.uk/energy-certificate/0850-2861-7422-9498-4241,81,872,Mid-terrace
42,Orme Road,Bangor,LL57 1AY,53.23145472563780,-4.12118439420844,,,,,,,,,,,,,https://find-energy-certificate.service.gov.uk/energy-certificate/,,,
43,Orme Road,Bangor,LL57 1AY,53.23139666798770,-4.12081960601144,,,,,,,,E,49,B,87,0224-2877-7713-9404-1121,https://find-energy-certificate.service.gov.uk/energy-certificate/0224-2877-7713-9404-1121,85,915,Mid-terrace
44,Orme Road,Bangor,LL57 1AY,53.23149926657510,-4.12112564937087,3,1,No,11,2017,110000,https://www.rightmove.co.uk/house-prices/details/england-68361908-90111786?s=e29d2779afdfc7fd7f9f0947cf1c9dd5a20abb5c8b09b18425db523104690552#/,E,49,B,87,0655-2836-7283-9493-0905,https://find-energy-certificate.service.gov.uk/energy-certificate/0655-2836-7283-9493-0905,88,947,End-terrace
45,Orme Road,Bangor,LL57 1AY,53.23144398167000,-4.12073711264825,,,,,,,,,,,,,https://find-energy-certificate.service.gov.uk/energy-certificate/,,,
46,Orme Road,Bangor,LL57 1AY,53.23155546163610,-4.12108807246973,,,,,,,,,,,,,https://find-energy-certificate.service.gov.uk/energy-certificate/,,,
47,Orme Road,Bangor,LL57 1AY,53.23148299021440,-4.12075067035687,3,1,No,9,2015,150000,https://www.rightmove.co.uk/house-prices/details/england-93891947-52607727?s=f1c6e09d41deca134bcbfd8289e1b448df8939c0d6ca882b3b77ad55e75583df#/,E,52,B,88,2748-0060-7222-3135-4994,https://find-energy-certificate.service.gov.uk/energy-certificate/2748-0060-7222-3135-4994,81,872,Mid-terrace
48,Orme Road,Bangor,LL57 1AY,53.23159526587340,-4.12104782446813,3,,No,3,2011,105000,https://www.rightmove.co.uk/house-prices/details/england-141450956-52607691?s=6d5ec972bd04bf40c3a23fb1c7eae7892a4a4365670463c7375e9f3aac6820b9#/,C,70,B,88,8607-7657-2922-0296-8803,https://find-energy-certificate.service.gov.uk/energy-certificate/8607-7657-2922-0296-8803,80,861,Mid-terrace
49,Orme Road,Bangor,LL57 1AY,53.23152581793020,-4.12070638472868,4,1,No,8,2022,157500,https://www.rightmove.co.uk/house-prices/details/england-124535279-16523533?s=da1d807284a5cf7e8bf2db2ab384fcb01a5b6668d5149a17a58e0edbe60f94e7#/,C,73,B,86,2529-1325-7000-0164-0292,https://find-energy-certificate.service.gov.uk/energy-certificate/2529-1325-7000-0164-0292,88,947,Mid-terrace
50,Orme Road,Bangor,LL57 1AY,53.23163716500970,-4.12101807599972,4,,No,6,1998,41000,https://www.rightmove.co.uk/house-prices/details/england-65441062-52607607?s=a639c2a0819ad8a2926024ef9886b04fd05905b9987c18ccf10be002b4059719#/,C,71,A,92,8127-7029-0980-9454-6906,https://find-energy-certificate.service.gov.uk/energy-certificate/8127-7029-0980-9454-6906,74,797,Mid-terrace
51,Orme Road,Bangor,LL57 1AY,53.23155995772010,-4.12055992320323,1,,No,5,2006,140000,https://www.rightmove.co.uk/house-prices/details/england-144519782-52607664?s=9aa41e21a93c945d7ac62d3aba19b12d5631520b37cfe81eb95011ff3d8ac41a#/,D,62,C,75,,https://find-energy-certificate.service.gov.uk/energy-certificate/,104,1119,
52,Orme Road,Bangor,LL57 1AY,53.23167906416420,-4.12097607795524,,,,,,,,,,,,,https://find-energy-certificate.service.gov.uk/energy-certificate/,,,
53,Orme Road,Bangor,LL57 1AU,53.23168500048700,-4.12054406297179,5,,No,12,2005,141000,https://www.rightmove.co.uk/house-prices/details/england-136840304-52607424?s=72715e1fe773d2a0961049bc2c706ffdbaa370713336df4c0815207d97d40abd#/,D,61,B,86,9671-2900-1200-7419-3200,https://find-energy-certificate.service.gov.uk/energy-certificate/9671-2900-1200-7419-3200,89,958,Mid-terrace
54,Orme Road,Bangor,LL57 1AY,53.23171782085980,-4.12093932961844,1,1,No,5,2010,130000,https://www.rightmove.co.uk/house-prices/details/england-128981879-52607688?s=c855410eb372e7968700b1738cd4ee8c23050272560f225df654e797ac9f4f91#/,D,68,B,84,0370-2549-7280-2007-3975,https://find-energy-certificate.service.gov.uk/energy-certificate/0370-2549-7280-2007-3975,93,1001,Mid-terrace
55,Orme Road,Bangor,LL57 1AU,53.23172523653340,-4.12050868440171,3,1,No,6,2013,152500,https://www.rightmove.co.uk/house-prices/details/england-33868289-52607505?s=e49c6c9adb79de93e643575bdd0f8d2b286ff05813d003eb820258236fbc1843#/,D,68,B,87,2778-4031-6277-5648-4954,https://find-energy-certificate.service.gov.uk/energy-certificate/2778-4031-6277-5648-4954,83,893,Mid-terrace
56,Orme Road,Bangor,LL57 1AU,53.23175448337400,-4.12090432908121,4,,No,8,2007,149950,https://www.rightmove.co.uk/house-prices/details/england-44439189-52607463?s=c322de57222c9ca2d0a1d60e9ea64f273bb8d10c4eb4041cf409033620d908e7#/,E,54,B,86,9831-2000-1202-7312-3204,https://find-energy-certificate.service.gov.uk/energy-certificate/9831-2000-1202-7312-3204,84,904,Mid-terrace
57,Orme Road,Bangor,LL57 1AU,53.23176653140910,-4.12046799897729,3,2,No,7,2016,148495,https://www.rightmove.co.uk/house-prices/details/england-86364000-88191123?s=8d5aeaa7f04b55142b9ac0f5057fe45b5320636cdac76ebb7bdfdbdadbd12d2f#/,E,50,B,84,8696-7927-4000-1242-0906,https://find-energy-certificate.service.gov.uk/energy-certificate/8696-7927-4000-1242-0906,95,1023,Mid-terrace
58,Orme Road,Bangor,LL57 1AU,53.23179219244150,-4.12087108073345,4,,No,6,2013,138000,https://www.rightmove.co.uk/house-prices/details/england-123810338-52607502?s=cf2850251ab0350fe1bb662589c8feced27c4d0ffdd0c61f750ca2e4133e52d6#/,D,67,B,86,0210-2313-2380-2707-2161,https://find-energy-certificate.service.gov.uk/energy-certificate/0210-2313-2380-2707-2161,91,980,Mid-terrace
