House_Number,Road,Town,Postcode,Latitude,Longitude,Bedrooms,Bathrooms,Currently_For_Sale,Month,Year,Price,Rightmove_Link,EPC_Rating,EPC_Score,EPC_Potential_Rating,EPC_Potential_Score,EPC_Certificate_Number,EPC_Link,Floor_Area_(m^2),Floor_Area_(ft^2),Property_Type
59,Orme Road,Bangor,LL57 1AU,53.23181100280640,-4.12042908238725,4,1,No,2,2014,154995,https://www.rightmove.co.uk/house-prices/details/england-86414451-52607514?s=201b039237c36c7e370b283b8b7ac14b7bbd31fd035ab4cc71bcb72b309ae31d#/,D,68,B,85,0514-2031-2209-1617-7204,https://find-energy-certificate.service.gov.uk/energy-certificate/0514-2031-2209-1617-7204,84,904,Mid-terrace
60,Orme Road,Bangor,LL57 1AU,53.23183199644420,-4.12083608241756,4,,No,1,2007,162500,https://www.rightmove.co.uk/house-prices/details/england-130005731-52607448?s=312fceac6ff8889893e7941dc9b78beaaf288b65e8adbae01615c1d343bdc221#/,D,67,B,88,0169-2803-7215-9398-2435,https://find-energy-certificate.service.gov.uk/energy-certificate/0169-2803-7215-9398-2435,85,915,Mid-terrace
61,Orme Road,Bangor,LL57 1AU,53.23185229767420,-4.12039547252133,,,,,,,,,,,,,https://find-energy-certificate.service.gov.uk/energy-certificate/,,,
62,Orme Road,Bangor,LL57 1AU,53.23186865802500,-4.12079583423036,3,,No,3,2003,107000,https://www.rightmove.co.uk/house-prices/details/england-121747766-52607406?s=e70de109e62e7eccc025a709fc37275c5d35b7452bd7e89c88189f1d8bd5a39a#/,E,47,B,84,8204-2495-6329-3197-2833,https://find-energy-certificate.service.gov.uk/energy-certificate/8204-2495-6329-3197-2833,111,1195,Mid-terrace
63,Orme Road,Bangor,LL57 1AU,53.23189465136250,-4.12035124898088,3,,No,7,2009,140000,https://www.rightmove.co.uk/house-prices/details/england-68246235-52607481?s=9ee0aea2f690b127260a548c8e6b468b0a82d6fbf1ba3c317898b80a1730f9d5#/,D,68,B,82,8691-6723-6710-2026-6996,https://find-energy-certificate.service.gov.uk/energy-certificate/8691-6723-6710-2026-6996,90,969,Mid-terrace
64,Orme Road,Bangor,LL57 1AU,53.23190741451670,-4.12076258572239,5,1,No,4,2007,170000,https://www.rightmove.co.uk/house-prices/details/england-127738478-52607454?s=b0f2403bea83df3f2695b24f6d156e960c584fd1f68e83a46cf48504a433427a#/,E,39,B,84,8258-6124-8490-7330-2926,https://find-energy-certificate.service.gov.uk/energy-certificate/8258-6124-8490-7330-2926,83,893,Mid-terrace
65,Orme Road,Bangor,LL57 1AU,53.23193806390430,-4.12031587001353,3,,No,2,2012,152000,https://www.rightmove.co.uk/house-prices/details/england-19744830-52607493?s=3c19d87fd08589f469d0fa471f599f2172ce7552c6cb2731ef323f14355d4c02#/,D,60,C,69,8103-7968-7929-9206-5193,https://find-energy-certificate.service.gov.uk/energy-certificate/8103-7968-7929-9206-5193,81,872,Mid-terrace
66,Orme Road,Bangor,LL57 1AU,53.23194198111930,-4.12072408733797,3,1,No,2,2022,127500,https://www.rightmove.co.uk/house-prices/details/england-79558373-14994367?s=6d070199266da3f7040252b97a6e9e4bb13589180cbfde42384d80a6067025b8#/,D,66,C,80,0210-2114-3350-2707-7141,https://find-energy-certificate.service.gov.uk/energy-certificate/0210-2114-3350-2707-7141,104,1119,Mid-terrace
67,Orme Road,Bangor,LL57 1AU,53.23197935874880,-4.12027695310974,2,1,No,9,2013,67500,https://www.rightmove.co.uk/house-prices/details/england-20853698-52607511?s=d18f1f119392ab4c1254b7643dcd6d98210a45fae798121ef190c6f18a85277f#/,E,50,D,63,8728-6924-4810-8634-8026,https://find-energy-certificate.service.gov.uk/energy-certificate/8728-6924-4810-8634-8026,86,926,Mid-terrace
68,Orme Road,Bangor,LL57 1AU,53.23198387998460,-4.12069608853480,,,,,,,,,,,,,https://find-energy-certificate.service.gov.uk/energy-certificate/,,,
69,Orme Road,Bangor,LL57 1AU,53.23201959474960,-4.12023980507064,3,2,No,10,2016,105000,https://www.rightmove.co.uk/house-prices/details/england-140881508-88750002?s=5d8de1f6187550ea890920ba2d477aea0a7a9032c55e70257579282d6b38a3dd#/,D,59,C,77,0438-5025-7294-4836-8984,https://find-energy-certificate.service.gov.uk/energy-certificate/0438-5025-7294-4836-8984,92,990,Mid-terrace
70,Orme Road,Bangor,LL57 1AU,53.23202158897290,-4.12065584010578,,,,,,,,,,,,,https://find-energy-certificate.service.gov.uk/energy-certificate/,,,
71,Orme Road,Bangor,LL57 1AU,53.23206603707330,-4.12019950093786,3,1,No,10,2021,115000,https://www.rightmove.co.uk/house-prices/details/england-70814220-13971952?s=cf78f1692d638d018510c9b81849f4a831250aee8a563453b641cd1871764015#/,C,70,B,86,8906-6435-2729-6097-6483,https://find-energy-certificate.service.gov.uk/energy-certificate/8906-6435-2729-6097-6483,82,883,Mid-terrace
72,Orme Road,Bangor,LL57 1AU,53.23206034541370,-4.12061734154884,,,,,,,,,,,,,https://find-energy-certificate.service.gov.uk/energy-certificate/,,,
73,Orme Road,Bangor,LL57 1AU,53.23210853261390,-4.12016163683334,4,,No,1,2006,136000,https://www.rightmove.co.uk/house-prices/details/england-43821603-52607427?s=25fb486b33ae3bed78b791368d172315769d67721676c8d52e93062b1e0c0b9a#/,D,57,B,82,8164-7827-2900-4030-4996,https://find-energy-certificate.service.gov.uk/energy-certificate/8164-7827-2900-4030-4996,87,936,Mid-terrace
74,Orme Road,Bangor,LL57 1AU,53.23210014931210,-4.12057884292531,,,,,,,,D,65,B,86,0056-2832-7084-9623-5171,https://find-energy-certificate.service.gov.uk/energy-certificate/0056-2832-7084-9623-5171,108,1163,Mid-terrace
76,Orme Road,Bangor,LL57 1AU,53.23213995319860,-4.12054909394138,,,,,,,,C,70,B,86,0100-7741-0122-1304-2823,https://find-energy-certificate.service.gov.uk/energy-certificate/0100-7741-0122-1304-2823,118,1270,End-terrace
78,Orme Road,Bangor,LL57 1AU,53.23227595136040,-4.12044382843452,,,,,,,,C,74,B,87,1229-1328-7000-0146-0206,https://find-energy-certificate.service.gov.uk/energy-certificate/1229-1328-7000-0146-0206,83,893,End-terrace
79,Orme Road,Bangor,LL57 1AU,53.23215439697520,-4.12010127195441,4,,No,9,2001,42000,https://www.rightmove.co.uk/house-prices/details/england-49470465-52607385?s=ebb736816272c17c3f4cc5c155b78126c77bb0235734a6519be98113e8a2ae3b#/,D,55,B,87,8924-7827-2970-3030-4992,https://find-energy-certificate.service.gov.uk/energy-certificate/8924-7827-2970-3030-4992,88,947,Mid-terrace
80,Orme Road,Bangor,LL57 1AU,53.23231448325840,-4.12040895991200,4,1,No,7,2007,173000,https://www.rightmove.co.uk/house-prices/details/england-127874816-52607457?s=26bd97d6f3a9ff485dc5c192f8f4cd50e2943afc444d2cc594c84594307bdef6#/,C,70,B,87,9714-3931-4200-8827-4204,https://find-energy-certificate.service.gov.uk/energy-certificate/9714-3931-4200-8827-4204,80,861,Mid-terrace
81,Orme Road,Bangor,LL57 1AU,53.23218883281490,-4.12005481831535,3,1,No,6,2022,149950,https://www.rightmove.co.uk/house-prices/details/england-111861344-15596947?s=ebe81127382dfad74cc1a1f312ce8979748e5948465b5fda4dd319e8a7595abb#/,C,70,B,88,0411-2000-1207-7219-3200,https://find-energy-certificate.service.gov.uk/energy-certificate/0411-2000-1207-7219-3200,71,764,Mid-terrace
82,Orme Road,Bangor,LL57 1AU,53.23235783162980,-4.12037140913206,3,,No,7,2007,135000,https://www.rightmove.co.uk/house-prices/details/england-127854809-52607460?s=3d709b6b00a9d65b9fde1b7f683fd73f202ca3811b60d3db570814878cb18a25#/,C,71,B,86,9537-0429-3309-0200-2226,https://find-energy-certificate.service.gov.uk/energy-certificate/9537-0429-3309-0200-2226,82,883,Mid-terrace
83,Orme Road,Bangor,LL57 1AU,53.23222857475810,-4.12001496832151,,,No,5,2009,90000,https://www.rightmove.co.uk/house-prices/details/england-52607475?s=4a079a3a18b42d55adbd2cabd11ce88d68141ac22f803221703776982d5be31a#/,D,66,B,84,8251-6920-5499-3137-3902,https://find-energy-certificate.service.gov.uk/energy-certificate/8251-6920-5499-3137-3902,83,893,Mid-terrace
84,Orme Road,Bangor,LL57 1AU,53.23239475801160,-4.12033385826488,3,2,No,3,2023,100000,https://www.rightmove.co.uk/house-prices/details/england-61770154-18046948?s=139d3c13def4fd786ecebe4cc5c0887b0044fb358ad7879214cf757d0c01cc32#/,C,72,B,90,0669-3922-3202-4502-6200,https://find-energy-certificate.service.gov.uk/energy-certificate/0669-3922-3202-4502-6200,82,883,Mid-terrace
85,Orme Road,Bangor,LL57 1AU,53.23226818404330,-4.11997316045979,2,1,No,12,2020,125000,https://www.rightmove.co.uk/house-prices/details/england-11852743?s=80d3830fe5f929d42d29e7c4e8fe4d07e1164f77945fbb3f067e5dd8b540408e#/,D,60,B,90,2928-6046-7228-0712-3960,https://find-energy-certificate.service.gov.uk/energy-certificate/2928-6046-7228-0712-3960,65,700,Mid-terrace
86,Orme Road,Bangor,LL57 1AU,53.23243489536900,-4.12030703619398,4,2,No,10,2015,114000,https://www.rightmove.co.uk/house-prices/details/england-48126521-52607517?s=8e60790985d23bc7c25c9ee3044aaa7fea6c51ecdaf4409c3e2b63eae90b262c#/,D,57,B,84,8827-7122-0010-7576-9996,https://find-energy-certificate.service.gov.uk/energy-certificate/8827-7122-0010-7576-9996,89,958,Mid-terrace
87,Orme Road,Bangor,LL57 1AU,53.23232270730590,-4.11996174677344,,,,,,,,,,,,,https://find-energy-certificate.service.gov.uk/energy-certificate/,,,
88,Orme Road,Bangor,LL57 1AU,53.23246861074670,-4.12026680298575,3,2,No,5,2016,152700,https://www.rightmove.co.uk/house-prices/details/england-141034100-52607523?s=28c5a61ea20e8d226344cc8daede1d83dc9d8035ed1f2ade22f7ceac04c9c9e4#/,D,66,B,90,2648-6020-7256-0944-8920,https://find-energy-certificate.service.gov.uk/energy-certificate/2648-6020-7256-0944-8920,112,1206,Mid-terrace
89,Orme Road,Bangor,LL57 1AU,53.23236776795750,-4.11992632045048,3,1,No,4,2019,85000,https://www.rightmove.co.uk/house-prices/details/england-69022690-9724960?s=e3e699ef5a808e2ce51a94c70fb27e0d32b743d92908cc8762123ca9596a49ee#/,D,63,B,86,9448-3057-7241-6508-3960,https://find-energy-certificate.service.gov.uk/energy-certificate/9448-3057-7241-6508-3960,89,958,Mid-terrace
90,Orme Road,Bangor,LL57 1AU,53.23250714259530,-4.12023729858637,4,,No,3,2011,150000,https://www.rightmove.co.uk/house-prices/details/england-127874867-52607487?s=3d5eb9bbb3b849de778801c99109cafff1b3dee043f76244600011ae3f2c174b#/,D,61,B,83,9270-2110-1090-2320-9091,https://find-energy-certificate.service.gov.uk/energy-certificate/9270-2110-1090-2320-9091,115,1238,Mid-terrace
91,Orme Road,Bangor,LL57 1AU,53.23239957544900,-4.11989089413671,4,1,No,12,2021,118500,https://www.rightmove.co.uk/house-prices/details/england-115083038-92682045?s=ece044de3768c571b586b7eb5bf5679e8f8443c1d43681d74972c2b4e7b39369#/,C,70,B,88,0650-2877-7752-9708-2121,https://find-energy-certificate.service.gov.uk/energy-certificate/0650-2877-7752-9708-2121,69,743,Mid-terrace
92,Orme Road,Bangor,LL57 1AU,53.23255209641560,-4.12020779412612,4,1,No,6,1998,53500,https://www.rightmove.co.uk/house-prices/details/england-62951982-52607331?s=df0f4d720cdd41ab53d1f3127a0c6aa735d328f2b460c6e5e5ac2580c082099e#/,D,62,B,85,8615-7622-3890-4328-5996,https://find-energy-certificate.service.gov.uk/energy-certificate/8615-7622-3890-4328-5996,85,915,Mid-terrace
93,Orme Road,Bangor,LL57 1AU,53.23242270369770,-4.11983925784978,,,,,,,,D,58,B,87,0026-2816-7374-9424-6701,https://find-energy-certificate.service.gov.uk/energy-certificate/0026-2816-7374-9424-6701,76,818,Mid-terrace
94,Orme Road,Bangor,LL57 1AU,53.23258581176560,-4.12016756072580,5,,No,6,2010,151000,https://www.rightmove.co.uk/house-prices/details/england-29374773-52607484?s=2914a2f21804c5612474e8ec7691b5c211de39ecf9c907f31fbfa6ed54d4ac36#/,D,67,B,85,1320-1320-7009-0187-0226,https://find-energy-certificate.service.gov.uk/energy-certificate/1320-1320-7009-0187-0226,91,980,Mid-terrace
95,Orme Road,Bangor,LL57 1AU,53.23246071234270,-4.11980069505082,2,,No,10,2006,130000,https://www.rightmove.co.uk/house-prices/details/england-139928921-52607445?s=9ebacef58d1aacf722ae794139241b8bddae34e98b0b26ecd21353663ba6f490#/,D,62,B,87,8005-9775-0722-5106-2703,https://find-energy-certificate.service.gov.uk/energy-certificate/8005-9775-0722-5106-2703,68,732,Mid-terrace
96,Orme Road,Bangor,LL57 1AU,53.23261792161850,-4.12013269171752,4,2,No,5,2021,145000,https://www.rightmove.co.uk/house-prices/details/england-75820536-12373708?s=ecfbca685416bf0169b1b31ae93ed319cf03a4fe155001b42481eae19450ddbc#/,D,66,B,88,8209-5465-2729-8897-5483,https://find-energy-certificate.service.gov.uk/energy-certificate/8209-5465-2729-8897-5483,86,926,Mid-terrace
97,Orme Road,Bangor,LL57 1AU,53.23249863293050,-4.11976760299022,3,?,No,8,2013,124000,https://www.rightmove.co.uk/house-prices/details/england-31081542-52607508?s=3daab64db39afca3d30b97d40e0df973ffd55803b5410988ddc0d2dcc3701ef1#/,F,25,B,89,8527-7024-0980-4739-2902,https://find-energy-certificate.service.gov.uk/energy-certificate/8527-7024-0980-4739-2902,74,797,Mid-terrace
98,Orme Road,Bangor,LL57 1AU,53.23265645343200,-4.12009245817299,,,No,11,2011,135000,https://www.rightmove.co.uk/house-prices/details/england-52607490?s=e30b78dbea4d7c84f5aaed8f54210aa37ec16a530d2d713d18ab706ad4039729#/,D,64,B,86,8300-6626-7980-7545-6292,https://find-energy-certificate.service.gov.uk/energy-certificate/8300-6626-7980-7545-6292,71,764,Mid-terrace
99,Orme Road,Bangor,LL57 1AU,53.23253493923380,-4.11973455481193,3,,No,5,1996,41000,https://www.rightmove.co.uk/house-prices/details/england-140946338-52607307?s=ac61fccd60e28969382d61f98a4665b5c9124e98601362619ab88a78354efb15#/,C,70,B,87,0656-2821-6139-9908-5321,https://find-energy-certificate.service.gov.uk/energy-certificate/0656-2821-6139-9908-5321,77,829,Mid-terrace
100,Orme Road,Bangor,LL57 1AU,53.23269819625010,-4.12006831792485,,,No,4,2006,145000,https://www.rightmove.co.uk/house-prices/details/england-52607439?s=f5ffe33fe8f7db7687afc5afdadd62f7bcacd35a9cae90594b9f637d23164b53#/,,,,,,https://find-energy-certificate.service.gov.uk/energy-certificate/,,,
101,Orme Road,Bangor,LL57 1AU,53.23257452443150,-4.11970143515398,3,1,No,10,2016,124000,https://www.rightmove.co.uk/house-prices/details/england-57609119-4557850?s=57ef0484d2d91568956f70578ef6261796b050ea2af541dec1e73fe218a66150#/,C,71,B,87,9727-0723-1300-0180-1296,https://find-energy-certificate.service.gov.uk/energy-certificate/9727-0723-1300-0180-1296,79,850,Mid-terrace
102,Orme Road,Bangor,LL57 1AU,53.23273512253190,-4.12001467307784,4,2,No,3,2019,144000,https://www.rightmove.co.uk/house-prices/details/england-70181797-9242515?s=5c326caf9414f4c8fa2b2a15c249115e8264360dff03ff6a137da78bf16d2a24#/,D,62,B,85,8002-4868-4729-3906-4253,https://find-energy-certificate.service.gov.uk/energy-certificate/8002-4868-4729-3906-4253,99,1066,Mid-terrace
103,Orme Road,Bangor,LL57 1AU,53.23263725010390,-4.11968995884769,,,No,2,2006,144000,https://www.rightmove.co.uk/house-prices/details/england-52607433?s=d8b195dae3e1f22f194a88413ff403085d5b7e240b3419bc9376f734fd5851de#/,D,66,B,82,1229-1329-7000-0155-0222,https://find-energy-certificate.service.gov.uk/energy-certificate/1229-1329-7000-0155-0222,77,829,Mid-terrace
104,Orme Road,Bangor,LL57 1AU,53.23277525984000,-4.11998516823853,4,2,No,5,2021,131750,https://www.rightmove.co.uk/house-prices/details/england-12373711?s=fbd6b721cac359f0e67bd7bd39116fd172f2fa21522bfde032f6ea1472f5612b#/,D,62,C,80,0832-2871-7760-9125-4941,https://find-energy-certificate.service.gov.uk/energy-certificate/0832-2871-7760-9125-4941,85,915,Mid-terrace
105,Orme Road,Bangor,LL57 1AU,53.23266829743340,-4.11966059872888,,,No,8,2001,60000,https://www.rightmove.co.uk/house-prices/details/england-52607379?s=f5073f0ff5001cf226b0ac8d51de5b1dcf457719c68a92394d8b932dd7200ded#/,,,,,,https://find-energy-certificate.service.gov.uk/energy-certificate/,,,
106,Orme Road,Bangor,LL57 1AU,53.23281700264900,-4.11995834556769,5,2,No,4,2018,135000,https://www.rightmove.co.uk/house-prices/details/england-76835397-6923824?s=df0d82d89ef671b68f9ca66c8b562c39d46e7df6781b41eeb2e9af4d231f1bdb#/,D,58,C,80,1020-2397-0111-9001-2943,https://find-energy-certificate.service.gov.uk/energy-certificate/1020-2397-0111-9001-2943,110,1184,Mid-terrace
107,Orme Road,Bangor,LL57 1AU,53.23270520276440,-4.11965374795999,2,,No,8,2001,54950,https://www.rightmove.co.uk/house-prices/details/england-142494929-52607376?s=33b1ef6d6d9e5d14d945838778ba06c4a4399b4ba2069177e3b162dd0ebc926d#/,D,66,B,89,0254-2883-7456-9198-8731,https://find-energy-certificate.service.gov.uk/energy-certificate/0254-2883-7456-9198-8731,64,689,Mid-terrace
108,Orme Road,Bangor,LL57 1AU,53.23286837841010,-4.11992347603333,5,,No,8,2006,170000,https://www.rightmove.co.uk/house-prices/details/england-141671258-52607442?s=1618e90c23dc17da129ba91c3450fe44d4e675c948503c37e8f8438cdd45bcf7#/,D,63,B,85,6100-7711-0122-6321-2123,https://find-energy-certificate.service.gov.uk/energy-certificate/6100-7711-0122-6321-2123,128,1378,End-terrace
109,Orme Road,Bangor,LL57 1AU,53.23274269387950,-4.11963025977164,,,No,8,1995,41000,https://www.rightmove.co.uk/house-prices/details/england-52607301?s=cca05d2041867c83e4f7642ccbeacd30b1dc55f5335f2620c0e4678fa535f741#/,,,,,,https://find-energy-certificate.service.gov.uk/energy-certificate/,,,End-terrace
